YEAR,LocalityCode,LocalityName,LocalityName2,Treatment,Plot,Bryophyte_height_avg_cm,Field_avg_Height_cm,Agrostis capillaris,Alchemilla glabra,Alchemilla sp_,Andromeda polifolia,Anemone nemorosa,Anthoxanthum odoratum,Aqonitium lycoctonium,Athyrium filix-femina,Avenella flexuosa,Blechnum spicant,Calamagrostis phragmitoides,Calamagrostis sp_,Calluna vulgaris,Cares flava,Carex canescens,Carex echinata,Carex nigra,Carex pallescens,Carex pilulifera,Carex sp_,Cerastium fontanum,Chamaepericlymenum suecicum,Chrysosplenium alternifolium,Circium heterophyllum,Cystopteris fragilis,Dactylorhiza fuchsii,Dactylorhiza maculata,Deschampsia cespitosa,Dryopteris carthusiana,Dryopteris expansa,Dryopteris filix-mas,Empetrum nigrum,Epilobium angustifolium,Epilobium hornemannii,Epilobium montanum,Epilobium sp_,Equisetum arvense,Equisetum pratense,Equisetum sylvaticum,Eriophorum angustifolium,Eriophorum vaginatum,Festuca sp,Filipendula ulmaria,Fragaria vesca,Galeopsis sp_,Galeopsis tetrahit,Geranium sylvaticum,Geum rivale,Geum urbanum,Goodyera repens,Gras 1,Gymnocarpium dryopteris,Huperzia selago,Hypericum sp,Juniperus communis,Linnaea borealis,Listera cordata,Listera ovata,Luzula pilosa,Luzula sp_,Lycopodium annotinum,Maianthemum bifolium,Melampyrum pratense,Melampyrum sylvaticum,Melica nutans,Milium effusum,Molinia caerulea,Orthilia secunda,Oxalis acetosella,Phegopteris connectilis,Pinguicula vulgaris,Poa nemoralis,Poa pratensis,Poaceae,Pooideae sp_,Potentilla erecta,Pyrola sp_,Ranunculus acris,Ranunculus repens,Rubus chamaemorus,Rubus idaeus,Rubus saxatilis,Rumex acetosa,Selaginella selaginoides,Solidago virgaurea,Stellaria graminea,Taraxacum officinale,Trientalis europaea,Vaccinium myrtillus,Vaccinium uliginosum,Vaccinium vitis-idaea,Veronica chamaedrys,Veronica officinalis,Viola sp_
2016,2VBB,verdal_2VB,Bjoellaaa,B,1,2.62,10,30,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,2,7.07,15.12,7,,,,1,,,,37,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,10,,2,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,3,3.07,25.38,42,,,,,,,,10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,10,,,,,,,2,1,,,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,4,7,13.06,27,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,11,,1,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,6,3.6,16.06,37,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,5,,,,,,1,,,,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,7,7.19,26.56,,,,,2,,,1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,8,1.81,12.19,54,,,,,,,,12,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,9,1.6,15.75,60,,,,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
2016,2VBB,verdal_2VB,Bjoellaaa,B,10,14.25,9.12,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
